     1                                  bits 16
     2
     3                                  ; Chimera B (m045): balanced hybrid; protected Phoenix plus Zombie-B/D capture.
     4                                  %define FAR_SEG  0FFCh
     5                                  %define PTR_CELL 00240h
     6
     7                                  start:
     8 00000000 89C6                        mov si, ax
     9 00000002 0E                          push cs
    10 00000003 07                          pop es
    11 00000004 31FF                        xor di, di
    12 00000006 B8EBF9                      mov ax, 0F9EBh
    13 00000009 BACCCC                      mov dx, 0CCCCh
    14 0000000C BBFF26                      mov bx, 026FFh
    15 0000000F B9135D                      mov cx, 05D13h
    16 00000012 FD                          std
    17 00000013 CD87                        int 087h
    18 00000015 FC                          cld
    19 00000016 89F0                        mov ax, si
    20 00000018 88E0                        mov al, ah
    21 0000001A 30E4                        xor ah, ah
    22 0000001C B53C                        mov ch, 03Ch
    23 0000001E F6F5                        div ch
    24 00000020 F6E5                        mul ch
    25 00000022 88C4                        mov ah, al
    26 00000024 80C42C                      add ah, 02Ch
    27 00000027 B0A2                        mov al, 0A2h
    28 00000029 83C664                      add si, worker - start
    29 0000002C EB00                        jmp short phoenix_init
    30
    31                                  phoenix_init:
    32 0000002E 16                          push ss
    33 0000002F 07                          pop es
    34 00000030 31FF                        xor di, di
    35 00000032 B90900                      mov cx, 9
    36 00000035 F3A5                        rep movsw
    37 00000037 16                          push ss
    38 00000038 1F                          pop ds
    39 00000039 0E                          push cs
    40 0000003A 17                          pop ss
    41 0000003B BB4002                      mov bx, PTR_CELL
    42 0000003E 8907                        mov [bx], ax
    43 00000040 C74702FC0F                  mov word [bx + 2], FAR_SEG
    44 00000045 31F6                        xor si, si
    45 00000047 89C7                        mov di, ax
    46 00000049 B8FC0F                      mov ax, FAR_SEG
    47 0000004C 8EC0                        mov es, ax
    48 0000004E 89FC                        mov sp, di
    49 00000050 81C48002                    add sp, 00280h
    50 00000054 B90900                      mov cx, 9
    51 00000057 BA0040                      mov dx, 04000h
    52 0000005A BD0044                      mov bp, 04400h
    53 0000005D B8FF1F                      mov ax, 01FFFh
    54 00000060 AB                          stosw
    55 00000061 4F                          dec di
    56 00000062 FF1F                        call far [bx]
    57
    58                                  worker:
    59 00000064 A5                          movsw
    60 00000065 F3A5                        rep movsw
    61 00000067 29D4                        sub sp, dx
    62 00000069 292F                        sub [bx], bp
    63 0000006B 8B3F                        mov di, [bx]
    64 0000006D B109                        mov cl, 9
    65 0000006F 31F6                        xor si, si
    66 00000071 AB                          stosw
    67 00000072 4F                          dec di
    68 00000073 FF1F                        call far [bx]
