     1                                  bits 16
     2                                  
     3                                  start:
     4 00000000 1E                          push ds
     5 00000001 17                          pop ss
     6 00000002 89C4                        mov sp, ax
     7 00000004 1E                          push ds
     8 00000005 07                          pop es
     9 00000006 89C7                        mov di, ax
    10 00000008 83C710                      add di, generated - start
    11 0000000B B850AB                      mov ax, 0AB50h
    12 0000000E 50                          push ax
    13 0000000F AB                          stosw
    14                                  generated:
