     1                                  bits 16
     2                                  %define FAR_SEG 0FF4h
     3                                  %define PTR_CELL 0240h
     4                                  start:
     5 00000000 89C6                        mov si, ax
     6 00000002 B0A2                        mov al, 0A2h
     7 00000004 80C48D                      add ah, 08Dh
     8 00000007 83C640                      add si, worker - start
     9 0000000A 16                          push ss
    10 0000000B 07                          pop es
    11 0000000C 31FF                        xor di, di
    12 0000000E B90900                      mov cx, 9
    13 00000011 F3A5                        rep movsw
    14 00000013 16                          push ss
    15 00000014 1F                          pop ds
    16 00000015 0E                          push cs
    17 00000016 17                          pop ss
    18 00000017 BB4002                      mov bx, PTR_CELL
    19 0000001A 8907                        mov [bx], ax
    20 0000001C C74702F40F                  mov word [bx + 2], FAR_SEG
    21 00000021 31F6                        xor si, si
    22 00000023 89C7                        mov di, ax
    23 00000025 B8F40F                      mov ax, FAR_SEG
    24 00000028 8EC0                        mov es, ax
    25 0000002A 89FC                        mov sp, di
    26 0000002C 81C40005                    add sp, 0500h
    27 00000030 B90900                      mov cx, 9
    28 00000033 BA0034                      mov dx, 03400h
    29 00000036 BD003A                      mov bp, 03A00h
    30 00000039 B8FF1F                      mov ax, 01FFFh
    31 0000003C AB                          stosw
    32 0000003D 4F                          dec di
    33 0000003E FF1F                        call far [bx]
    34                                  worker:
    35 00000040 A5                          movsw
    36 00000041 F3A5                        rep movsw
    37 00000043 29D4                        sub sp, dx
    38 00000045 292F                        sub [bx], bp
    39 00000047 8B3F                        mov di, [bx]
    40 00000049 B109                        mov cl, 9
    41 0000004B 31F6                        xor si, si
    42 0000004D AB                          stosw
    43 0000004E 4F                          dec di
    44 0000004F FF1F                        call far [bx]
