     1                                  bits 16
     2                                  
     3                                  ; Byte-exact simulator-ready reconstruction of the published TOM_ATO2 binary.
     4                                  
     5 00000000 50                          push ax
     6 00000001 06                          push es
     7 00000002 1E                          push ds
     8 00000003 07                          pop es
     9 00000004 B889D8                      mov ax, 0D889h
    10 00000007 BAFFE3                      mov dx, 0E3FFh
    11 0000000A CD87                        int 087h
    12 0000000C 07                          pop es
    13 0000000D 58                          pop ax
    14 0000000E 54                          push sp
    15 0000000F 50                          push ax
    16 00000010 C706E0E60000                mov word [0E6E0h], 0
    17 00000016 1E                          push ds
    18 00000017 57                          push di
    19 00000018 56                          push si
    20 00000019 06                          push es
    21 0000001A 1F                          pop ds
    22 0000001B BF2001                      mov di, 0120h
    23 0000001E B8F600                      mov ax, 0F6h
    24 00000021 AB                          stosw
    25 00000022 B80510                      mov ax, 01005h
    26 00000025 AB                          stosw
    27 00000026 5E                          pop si
    28 00000027 5F                          pop di
    29 00000028 1F                          pop ds
    30 00000029 58                          pop ax
    31 0000002A 5C                          pop sp
    32 0000002B 05A300                      add ax, 0A3h
    33 0000002E AB                          stosw
    34 0000002F 83E82A                      sub ax, 02Ah
    35 00000032 891EDCCC                    mov [0CCDCh], bx
    36 00000036 891EDCBC                    mov [0BCDCh], bx
    37 0000003A 16                          push ss
    38 0000003B 07                          pop es
    39 0000003C 96                          xchg si, ax
    40 0000003D B91500                      mov cx, 015h
    41 00000040 31FF                        xor di, di
    42 00000042 F3A5                        rep movsw
    43 00000044 B10A                        mov cl, 00Ah
    44 00000046 BDFC00                      mov bp, 0FCh
    45 00000049 06                          push es
    46 0000004A 1F                          pop ds
    47 0000004B 0E                          push cs
    48 0000004C 17                          pop ss
    49 0000004D BA0051                      mov dx, 05100h
    50 00000050 BCCB53                      mov sp, 053CBh
    51 00000053 BB5000                      mov bx, 050h
    52 00000056 C707C8A5                    mov word [bx], 0A5C8h
    53 0000005A C74702F00A                  mov word [bx + 2], 0AF0h
    54 0000005F 0E                          push cs
    55 00000060 07                          pop es
    56 00000061 BFC854                      mov di, 054C8h
    57 00000064 BE4000                      mov si, 040h
    58 00000067 C70429EC                    mov word [si], 0EC29h
    59 0000006B A5                          movsw
    60 0000006C C704FF18                    mov word [si], 018FFh
    61 00000070 A5                          movsw
    62 00000071 83EF03                      sub di, 003h
    63 00000074 31F6                        xor si, si
    64 00000076 FF18                        call far [bx + si]
    65 00000078 90                          nop
    66 00000079 F3A5                        rep movsw
    67 0000007B 813F03A5                    cmp word [bx], 0A503h
    68 0000007F 7F04                        db 07Fh, 004h
    69 00000081 81070001                    add word [bx], 0100h
    70 00000085 832F07                      sub word [bx], 007h
    71 00000088 B10A                        mov cl, 00Ah
    72 0000008A F3A5                        rep movsw
    73 0000008C BE4000                      mov si, 040h
    74 0000008F 8B3F                        mov di, [bx]
    75 00000091 81EC0301                    sub sp, 0103h
    76 00000095 29D7                        sub di, dx
    77 00000097 A5                          movsw
    78 00000098 A5                          movsw
    79 00000099 83EF03                      sub di, 003h
    80 0000009C B10A                        mov cl, 00Ah
    81 0000009E 31F6                        xor si, si
    82 000000A0 FF18                        call far [bx + si]
