     1                                  bits 16
     2                                  
     3                                  %define FAR_SEG  0FF8h
     4                                  %define PTR_CELL 0240h
     5                                  %define HOOK_CELL 0A37Dh
     6                                  
     7                                  start:
     8 00000000 89C6                        mov si, ax
     9 00000002 89C7                        mov di, ax
    10 00000004 83C76E                      add di, stolen_entry - start
    11 00000007 893E7DA3                    mov [HOOK_CELL], di
    12 0000000B 0E                          push cs
    13 0000000C 07                          pop es
    14 0000000D 31FF                        xor di, di
    15 0000000F B8EBF9                      mov ax, 0F9EBh
    16 00000012 BACCCC                      mov dx, 0CCCCh
    17 00000015 BBFF26                      mov bx, 026FFh
    18 00000018 B97DA3                      mov cx, HOOK_CELL
    19 0000001B CD87                        int 87h
    20 0000001D 89F0                        mov ax, si
    21 0000001F B0A2                        mov al, 0A2h
    22 00000021 80C46D                      add ah, 6Dh
    23 00000024 83C65D                      add si, worker - start
    24 00000027 16                          push ss
    25 00000028 07                          pop es
    26 00000029 31FF                        xor di, di
    27 0000002B B90900                      mov cx, 9
    28 0000002E F3A5                        rep movsw
    29 00000030 16                          push ss
    30 00000031 1F                          pop ds
    31 00000032 0E                          push cs
    32 00000033 17                          pop ss
    33 00000034 BB4002                      mov bx, PTR_CELL
    34 00000037 8907                        mov [bx], ax
    35 00000039 C74702F80F                  mov word [bx + 2], FAR_SEG
    36 0000003E 31F6                        xor si, si
    37 00000040 89C7                        mov di, ax
    38 00000042 B8F80F                      mov ax, FAR_SEG
    39 00000045 8EC0                        mov es, ax
    40 00000047 89FC                        mov sp, di
    41 00000049 81C40005                    add sp, 0500h
    42 0000004D B90900                      mov cx, 9
    43 00000050 BA0034                      mov dx, 03400h
    44 00000053 BD003A                      mov bp, 03A00h
    45 00000056 B8FF1F                      mov ax, 01FFFh
    46 00000059 AB                          stosw
    47 0000005A 4F                          dec di
    48 0000005B FF1F                        call far [bx]
    49                                  worker:
    50 0000005D A5                          movsw
    51 0000005E F3A5                        rep movsw
    52 00000060 29D4                        sub sp, dx
    53 00000062 292F                        sub [bx], bp
    54 00000064 8B3F                        mov di, [bx]
    55 00000066 B109                        mov cl, 9
    56 00000068 31F6                        xor si, si
    57 0000006A AB                          stosw
    58 0000006B 4F                          dec di
    59 0000006C FF1F                        call far [bx]
    60                                  stolen_entry:
    61 0000006E 1E                          push ds
    62 0000006F 17                          pop ss
    63 00000070 BC834C                      mov sp, 04C83h
    64 00000073 1E                          push ds
    65 00000074 07                          pop es
    66 00000075 BFE9C6                      mov di, 0C6E9h
    67 00000078 89FB                        mov bx, di
    68 0000007A B850AB                      mov ax, 0AB50h
    69 0000007D 50                          push ax
    70 0000007E AB                          stosw
    71 0000007F FFE3                        jmp bx
    72                                  
