     1                                  bits 16
     2                                  
     3                                  %define FAR_SEG  0FFCh
     4                                  %define PTR_CELL 0200h
     5                                  %define HOOK_CELL 06D3Bh
     6                                  
     7                                  start:
     8 00000000 89C6                        mov si, ax
     9 00000002 89C7                        mov di, ax
    10 00000004 83C76E                      add di, stolen_entry - start
    11 00000007 893E3B6D                    mov [HOOK_CELL], di
    12 0000000B 0E                          push cs
    13 0000000C 07                          pop es
    14 0000000D 31FF                        xor di, di
    15 0000000F B8EBF9                      mov ax, 0F9EBh
    16 00000012 BACCCC                      mov dx, 0CCCCh
    17 00000015 BBFF26                      mov bx, 026FFh
    18 00000018 B93B6D                      mov cx, HOOK_CELL
    19 0000001B CD87                        int 87h
    20                                  
    21 0000001D 89F0                        mov ax, si
    22 0000001F B0A2                        mov al, 0A2h
    23 00000021 80C425                      add ah, 25h
    24 00000024 83C65D                      add si, worker - start
    25 00000027 16                          push ss
    26 00000028 07                          pop es
    27 00000029 31FF                        xor di, di
    28 0000002B B90900                      mov cx, 9
    29 0000002E F3A5                        rep movsw
    30 00000030 16                          push ss
    31 00000031 1F                          pop ds
    32 00000032 0E                          push cs
    33 00000033 17                          pop ss
    34 00000034 BB0002                      mov bx, PTR_CELL
    35 00000037 8907                        mov [bx], ax
    36 00000039 C74702FC0F                  mov word [bx + 2], FAR_SEG
    37 0000003E 31F6                        xor si, si
    38 00000040 89C7                        mov di, ax
    39 00000042 B8FC0F                      mov ax, FAR_SEG
    40 00000045 8EC0                        mov es, ax
    41 00000047 89FC                        mov sp, di
    42 00000049 81C40003                    add sp, 0300h
    43 0000004D B90900                      mov cx, 9
    44 00000050 BA0028                      mov dx, 02800h
    45 00000053 BD002C                      mov bp, 02C00h
    46 00000056 B8FF1F                      mov ax, 01FFFh
    47 00000059 AB                          stosw
    48 0000005A 4F                          dec di
    49 0000005B FF1F                        call far [bx]
    50                                  worker:
    51 0000005D A5                          movsw
    52 0000005E F3A5                        rep movsw
    53 00000060 29D4                        sub sp, dx
    54 00000062 292F                        sub [bx], bp
    55 00000064 8B3F                        mov di, [bx]
    56 00000066 B109                        mov cl, 9
    57 00000068 31F6                        xor si, si
    58 0000006A AB                          stosw
    59 0000006B 4F                          dec di
    60 0000006C FF1F                        call far [bx]
    61                                  stolen_entry:
    62 0000006E 1E                          push ds
    63 0000006F 17                          pop ss
    64 00000070 BC7DA3                      mov sp, 0A37Dh
    65 00000073 1E                          push ds
    66 00000074 07                          pop es
    67 00000075 BF175B                      mov di, 05B17h
    68 00000078 89FB                        mov bx, di
    69 0000007A B850AB                      mov ax, 0AB50h
    70 0000007D 50                          push ax
    71 0000007E AB                          stosw
    72 0000007F FFE3                        jmp bx
    73                                  
