     1                                  bits 16
     2                                  
     3                                  start:
     4 00000000 89C5                        mov bp, ax
     5 00000002 06                          push es
     6 00000003 5A                          pop dx
     7 00000004 1E                          push ds
     8 00000005 07                          pop es
     9 00000006 89EF                        mov di, bp
    10 00000008 81C747C9                    add di, 0C947h
    11 0000000C B8FF1F                      mov ax, 01FFFh
    12 0000000F AB                          stosw
    13 00000010 AB                          stosw
    14 00000011 AB                          stosw
    15 00000012 83EF04                      sub di, 4
    16 00000015 52                          push dx
    17 00000016 1F                          pop ds
    18 00000017 BBC002                      mov bx, 02C0h
    19 0000001A 893F                        mov [bx], di
    20 0000001C 8C4F02                      mov [bx + 2], cs
    21 0000001F 0E                          push cs
    22 00000020 17                          pop ss
    23 00000021 89EC                        mov sp, bp
    24 00000023 81C4379E                    add sp, 09E37h
    25 00000027 FF1F                        call far [bx]
    26                                  
