     1                                  bits 16
     2                                  
     3                                  start:
     4 00000000 1E                          push ds
     5 00000001 17                          pop ss
     6 00000002 89C4                        mov sp, ax
     7 00000004 81C40140                    add sp, 04001h
     8 00000008 1E                          push ds
     9 00000009 07                          pop es
    10 0000000A 89C7                        mov di, ax
    11 0000000C 83C714                      add di, generated - start
    12 0000000F B850AB                      mov ax, 0AB50h
    13 00000012 50                          push ax
    14 00000013 AB                          stosw
    15                                  generated:
