     1                                  bits 16
     2
     3                                  ; Byte-exact NASM reconstruction of the official 2025 finals binary.
     4                                  ; The original source was not published in the downloaded finalists archive.
     5
     6 00000000 89C6                        mov si, ax
     7 00000002 0E                          push cs
     8 00000003 07                          pop es
     9 00000004 B8EBF9                      mov ax, 0F9EBh
    10 00000007 BACCCC                      mov dx, 0CCCCh
    11 0000000A B96997                      mov cx, 09769h
    12 0000000D BBFF26                      mov bx, 026FFh
    13 00000010 FD                          std
    14 00000011 CD87                        int 087h
    15 00000013 FC                          cld
    16 00000014 89F0                        mov ax, si
    17 00000016 88E0                        mov al, ah
    18 00000018 30E4                        xor ah, ah
    19 0000001A B534                        mov ch, 034h
    20 0000001C F6F5                        div ch
    21 0000001E F6E5                        mul ch
    22 00000020 88C4                        mov ah, al
    23 00000022 B0A2                        mov al, 0A2h
    24 00000024 909090                      times 3 nop
    25 00000027 BB0002                      mov bx, 00200h
    26 0000002A B90900                      mov cx, 9
    27 0000002D 81C66200                    db 081h, 0C6h, 062h, 000h       ; add si, 0062h (forced imm16 encoding)
    28 00000031 16                          push ss
    29 00000032 07                          pop es
    30 00000033 F3A5                        rep movsw
    31 00000035 16                          push ss
    32 00000036 1F                          pop ds
    33 00000037 0E                          push cs
    34 00000038 17                          pop ss
    35 00000039 8907                        mov [bx], ax
    36 0000003B C74702FC0F                  mov word [bx + 2], 00FFCh
    37 00000040 31F6                        xor si, si
    38 00000042 89C7                        mov di, ax
    39 00000044 B8FC0F                      mov ax, 00FFCh
    40 00000047 8EC0                        mov es, ax
    41 00000049 89FC                        mov sp, di
    42 0000004B 909090                      times 3 nop
    43 0000004E B90900                      mov cx, 9
    44 00000051 81C40003                    add sp, 00300h
    45 00000055 BA0030                      mov dx, 03000h
    46 00000058 BD0034                      mov bp, 03400h
    47 0000005B B8FF1F                      mov ax, 01FFFh
    48 0000005E AB                          stosw
    49 0000005F 4F                          dec di
    50 00000060 FF1F                        call far [bx]
    51
    52 00000062 A5                          movsw
    53 00000063 F3A5                        rep movsw
    54 00000065 29D4                        sub sp, dx
    55 00000067 292F                        sub [bx], bp
    56 00000069 8B3F                        mov di, [bx]
    57 0000006B B109                        mov cl, 9
    58 0000006D 31F6                        xor si, si
    59 0000006F AB                          stosw
    60 00000070 4F                          dec di
    61 00000071 FF1F                        call far [bx]
